description,bms_show_count,bms_count,paytm_show_count,paytm_amount,source
2022-03-03,2594,31814488,313,5395773,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-03-03.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-03-03.csv
2022-03-04,2099,19270717,246,3204978,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-03-04.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-03-04.csv
2022-03-05,2349,26295199,260,4040234,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-03-05.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-03-05.csv
2022-03-06,2460,30222530,240,3678666,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-03-06.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-03-06.csv
2022-03-07,2108,11987316,235,2379145,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-03-07.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-03-07.csv
2022-03-08,2115,10149405,235,2051313,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-03-08.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-03-08.csv
2022-03-09,2166,8230647,231,1861518,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-03-09.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-03-09.csv
2022-03-10,1856,5756741,133,953513,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-03-10.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-03-10.csv
2022-03-11,1302,5357914,127,954843,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-03-11.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-03-11.csv
2022-03-12,1338,10693552,103,1063141,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-03-12.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-03-12.csv
2022-03-13,1416,11853328,116,1041326,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-03-13.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-03-13.csv
2022-03-14,1281,3106179,134,697798,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-03-14.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-03-14.csv
2022-03-15,1286,2484824,129,793289,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-03-15.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-03-15.csv
2022-03-16,1226,1234145,352,1524870,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-03-16.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-03-16.csv
2022-03-17,1110,1708203,442,1716771,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-03-17.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-03-17.csv
2022-03-18,796,1487974,327,1324355,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-03-18.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-03-18.csv
2022-03-19,858,2409524,349,1807240,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-03-19.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-03-19.csv
2022-03-20,905,3158669,367,2014682,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-03-20.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-03-20.csv
2022-03-21,806,990303,349,1095728,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-03-21.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-03-21.csv
2022-03-22,837,947112,363,1330796,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-03-22.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-03-22.csv
2022-03-23,850,823948,336,1226221,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-03-23.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-03-23.csv
2022-03-24,802,777522,348,1159342,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-03-24.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-03-24.csv
2022-03-25,301,445236,148,514065,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-03-25.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-03-25.csv
2022-03-26,315,903244,149,855449,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-03-26.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-03-26.csv
2022-03-27,333,1378636,143,1085736,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-03-27.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-03-27.csv
2022-03-28,56,102750,6,44430,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-03-28.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-03-28.csv
2022-03-29,122,102730,57,97824,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-03-29.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-03-29.csv
2022-03-30,,,145,416736,_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-03-30.csv
2022-03-31,,,143,395299,_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-03-31.csv
2022-04-01,59,110836,52,256645,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-04-01.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-04-01.csv
2022-04-02,80,184806,55,267390,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-04-02.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-04-02.csv
2022-04-03,79,215073,61,313980,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-04-03.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-04-03.csv
2022-04-04,83,88199,69,160779,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-04-04.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-04-04.csv
2022-04-05,80,87655,69,156414,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-04-05.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-04-05.csv
2022-04-06,81,81611,72,151011,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-04-06.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-04-06.csv
2022-04-07,69,74887,68,137001,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-04-07.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-04-07.csv
2022-04-08,45,50400,42,92080,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-04-08.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-04-08.csv
2022-04-09,44,73960,40,140030,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-04-09.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-04-09.csv
2022-04-10,44,83990,35,118230,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-04-10.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-04-10.csv
2022-04-11,42,42610,38,71768,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-04-11.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-04-11.csv
2022-04-12,41,43030,40,84020,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-04-12.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-04-12.csv
2022-04-13,9,9980,9,10890,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-04-13.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-04-13.csv
2022-04-14,5,3570,4,3950,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-04-14.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-04-14.csv
2022-04-15,4,3420,4,6590,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-04-15.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-04-15.csv
2022-04-16,4,5770,4,6980,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-04-16.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-04-16.csv
2022-04-17,4,9160,4,13220,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-04-17.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-04-17.csv
2022-04-18,4,2480,4,930,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-04-18.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-04-18.csv
2022-04-19,4,1950,,,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-04-19.csv
2022-04-20,4,2150,4,200,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-04-20.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-04-20.csv
2022-04-21,4,1950,4,400,https://github.com/HedCET/bms/tree/main/BheeshmaParvam/db256f.2022-04-21.csv_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-04-21.csv
2022-04-27,,,0,35910,_https://github.com/HedCET/bms/tree/main/BheeshmaParvam/675e50.2022-04-27.csv
