description,bms_show_count,bms_amount,paytm_show_count,paytm_amount,source
2022-10-28,792,4969942,252,1689053,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-10-28.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-10-28.csv
2022-10-29,854,8578047,293,2877158,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-10-29.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-10-29.csv
2022-10-30,1024,14688767,368,5088491,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-10-30.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-10-30.csv
2022-10-31,986,7915415,362,2730806,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-10-31.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-10-31.csv
2022-11-01,1028,7385226,369,2788191,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-11-01.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-11-01.csv
2022-11-02,1036,6997140,379,2139858,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-11-02.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-11-02.csv
2022-11-03,1041,6274381,393,2177881,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-11-03.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-11-03.csv
2022-11-04,903,5916826,296,2178191,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-11-04.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-11-04.csv
2022-11-05,744,9089640,319,2680814,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-11-05.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-11-05.csv
2022-11-06,,,333,3645252,https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-11-06.csv
2022-11-07,720,4558585,,,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-11-07.csv
2022-11-08,756,4075835,300,1649366,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-11-08.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-11-08.csv
2022-11-09,562,2172263,308,1409553,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-11-09.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-11-09.csv
2022-11-10,754,2959979,296,1465790,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-11-10.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-11-10.csv
2022-11-11,1082,7424166,532,3235238,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-11-11.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-11-11.csv
2022-11-12,1192,12903597,601,5835536,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-11-12.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-11-12.csv
2022-11-13,1251,12420019,584,5766218,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-11-13.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-11-13.csv
2022-11-14,1163,4218235,554,1807889,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-11-14.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-11-14.csv
2022-11-15,1210,4073761,569,1838845,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-11-15.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-11-15.csv
2022-11-16,1181,3436810,550,1694763,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-11-16.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-11-16.csv
2022-11-17,1184,2988606,506,1396253,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-11-17.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-11-17.csv
2022-11-18,847,3188851,351,1994762,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-11-18.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-11-18.csv
2022-11-19,922,6334391,375,3151325,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-11-19.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-11-19.csv
2022-11-20,900,7321889,395,3181040,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-11-20.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-11-20.csv
2022-11-21,782,1523837,370,1362781,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-11-21.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-11-21.csv
2022-11-22,710,1399481,373,1471090,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-11-22.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-11-22.csv
2022-11-23,861,1603315,375,1221328,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-11-23.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-11-23.csv
2022-11-24,738,1212990,357,1327590,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-11-24.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-11-24.csv
2022-11-25,378,1144603,153,419784,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-11-25.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-11-25.csv
2022-11-26,286,1771653,179,906325,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-11-26.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-11-26.csv
2022-11-27,493,2636389,198,893085,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-11-27.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-11-27.csv
2022-11-28,497,796309,194,335713,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-11-28.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-11-28.csv
2022-11-29,481,796540,195,404775,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-11-29.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-11-29.csv
2022-11-30,317,214475,180,369350,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-11-30.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-11-30.csv
2022-12-01,,,141,301581,https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-12-01.csv
2022-12-02,,,64,186463,https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-12-02.csv
2022-12-03,,,69,248393,https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-12-03.csv
2022-12-04,,,74,308291,https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-12-04.csv
2022-12-05,157,236300,75,128579,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-12-05.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-12-05.csv
2022-12-06,125,144336,87,162045,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-12-06.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-12-06.csv
2022-12-07,64,77624,80,169532,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-12-07.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-12-07.csv
2022-12-08,48,71237,74,194305,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-12-08.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-12-08.csv
2022-12-09,117,165417,79,197379,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-12-09.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-12-09.csv
2022-12-10,96,332850,103,303528,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-12-10.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-12-10.csv
2022-12-11,192,547169,93,252097,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-12-11.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-12-11.csv
2022-12-12,194,195243,119,151417,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-12-12.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-12-12.csv
2022-12-13,109,107985,113,152452,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-12-13.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-12-13.csv
2022-12-14,120,135959,82,128755,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-12-14.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-12-14.csv
2022-12-15,18,20990,78,172482,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-12-15.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-12-15.csv
2022-12-17,60,101737,44,293433,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-12-17.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-12-17.csv
2022-12-18,41,150890,30,234960,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-12-18.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-12-18.csv
2022-12-19,74,66200,34,225077,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-12-19.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-12-19.csv
2022-12-20,,,45,224276,https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-12-20.csv
2022-12-21,33,52880,39,238647,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-12-21.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-12-21.csv
2022-12-22,11,12030,18,214795,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-12-22.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-12-22.csv
2022-12-23,14,31410,11,23240,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-12-23.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-12-23.csv
2022-12-24,6,17740,10,27460,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-12-24.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-12-24.csv
2022-12-25,17,73400,13,56790,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-12-25.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-12-25.csv
2022-12-26,17,34560,7,21890,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-12-26.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-12-26.csv
2022-12-27,17,42600,10,27480,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-12-27.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-12-27.csv
2022-12-28,17,27240,4,11240,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-12-28.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-12-28.csv
2022-12-29,7,14950,14,19290,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-12-29.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-12-29.csv
2022-12-30,11,20110,11,12490,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-12-30.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-12-30.csv
2022-12-31,3,7840,11,25760,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2022-12-31.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2022-12-31.csv
2023-01-01,7,23050,11,26640,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2023-01-01.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2023-01-01.csv
2023-01-02,7,17390,11,15150,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2023-01-02.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2023-01-02.csv
2023-01-03,11,18780,7,14140,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2023-01-03.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2023-01-03.csv
2023-01-04,11,10480,11,8380,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2023-01-04.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2023-01-04.csv
2023-01-05,8,9720,11,7940,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2023-01-05.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2023-01-05.csv
2023-01-06,14,8920,14,7450,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2023-01-06.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2023-01-06.csv
2023-01-07,14,8130,14,6080,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2023-01-07.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2023-01-07.csv
2023-01-08,8,11530,14,15700,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2023-01-08.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2023-01-08.csv
2023-01-09,8,2550,14,5740,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2023-01-09.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2023-01-09.csv
2023-01-10,4,2550,14,9370,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2023-01-10.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2023-01-10.csv
2023-01-11,4,3230,4,680,https://github.com/HedCET/bms/tree/main/JayaJayaJayaJayaHey/809eec.2023-01-11.csv;https://github.com/HedCET/paytm-movies/tree/main/JayaJayaJayaJayaHey/4b923d.2023-01-11.csv
